log1.txt	6	Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
log4.txt	6	Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
log5.txt	6	Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
log6.txt	6	Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
testfile.txt	0	
test.txt	30	Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 28, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
Apr 29, 2015 8:27:17 PM org.apache.catalina.core.ApplicationContext severe INFO:ContextListener: contextDestroyed()
